pattern_id,name,permalink,published,free,price,currency,craft,pattern_categories,yarn_weight,yarn_weight_description,gauge,row_gauge,gauge_description,yardage,yardage_max,yardage_description,projects_count,favorites_count,queued_projects_count,difficulty_average,rating_average,rating_count,downloadable
7498393,Elza Sweater,elza-sweater,,False,,,,null,,,,,,,,,,,,,,,
7498528,Sway Sweater,sway-sweater,,True,,,,null,,,,,,,,,,,,,,,
1255578,Step by Step Sweater,step-by-step-sweater,,True,,,,null,,,,,,,,,,,,,,,
7497807,Ridgewood Sweater,ridgewood-sweater,,False,,,,null,,,,,,,,,,,,,,,
7497838,BABA sweater Chunky,baba-sweater-chunky,,False,,,,null,,,,,,,,,,,,,,,
7498559,The Beginner Boho Sweater,the-beginner-boho-sweater,,False,,,,null,,,,,,,,,,,,,,,
7345961,Olga Sweater,olga-sweater,,False,,,,null,,,,,,,,,,,,,,,
7304956,Cloud Sweater,cloud-sweater-8,,False,,,,null,,,,,,,,,,,,,,,
7475540,Sweater No. 33,sweater-no-33,,False,,,,null,,,,,,,,,,,,,,,
7498127,Moonlight Sweater,moonlight-sweater-5,,False,,,,null,,,,,,,,,,,,,,,
1261294,Monday Sweater,monday-sweater-2,,False,,,,null,,,,,,,,,,,,,,,
7497855,The Baby Loon Sweater,the-baby-loon-sweater,,False,,,,null,,,,,,,,,,,,,,,
7498378,Maple Sweater,maple-sweater-7,,False,,,,null,,,,,,,,,,,,,,,
7498538,Snowdrift Sweater,snowdrift-sweater-4,,False,,,,null,,,,,,,,,,,,,,,
1197380,Sweater No. 18,sweater-no-18,,False,,,,null,,,,,,,,,,,,,,,
7455631,Rosie Sweater,rosie-sweater-4,,False,,,,null,,,,,,,,,,,,,,,
7498523,Meadow,meadow-24,,False,,,,null,,,,,,,,,,,,,,,
1352501,Storm Sweater,storm-sweater-3,,False,,,,null,,,,,,,,,,,,,,,
7450350,Ivy Sweater,ivy-sweater-6,,False,,,,null,,,,,,,,,,,,,,,
7497663,Carrie Sweater,carrie-sweater-2,,False,,,,null,,,,,,,,,,,,,,,
1330476,Salty Days Sweater,salty-days-sweater,,False,,,,null,,,,,,,,,,,,,,,
7467169,Frankie Sweater,frankie-sweater-2,,False,,,,null,,,,,,,,,,,,,,,
7498469,Nintai Sweater,nintai-sweater,,False,,,,null,,,,,,,,,,,,,,,
1341627,Field Sweater,field-sweater,,False,,,,null,,,,,,,,,,,,,,,
7497569,Porter,porter-4,,True,,,,null,,,,,,,,,,,,,,,
754478,Ranunculus,ranunculus-3,,False,,,,null,,,,,,,,,,,,,,,
1135503,Sweater No. 15,sweater-no-15,,False,,,,null,,,,,,,,,,,,,,,
7302105,Sweater No. 28,sweater-no-28,,False,,,,null,,,,,,,,,,,,,,,
1293794,Porcelain Sweater,porcelain-sweater,,False,,,,null,,,,,,,,,,,,,,,
1281925,Sweater No. 23,sweater-no-23,,False,,,,null,,,,,,,,,,,,,,,
7351460,Sweater No. 29,sweater-no-29,,False,,,,null,,,,,,,,,,,,,,,
7321214,Norma Sweater,norma-sweater-3,,False,,,,null,,,,,,,,,,,,,,,
7498372,Into Thin Air,into-thin-air,,True,,,,null,,,,,,,,,,,,,,,
7365396,Amy Sweater,amy-sweater-2,,False,,,,null,,,,,,,,,,,,,,,
7426725,Sweater No. 32,sweater-no-32,,False,,,,null,,,,,,,,,,,,,,,
1135501,Sweater No. 14 V-neck,sweater-no-14-v-neck,,False,,,,null,,,,,,,,,,,,,,,
7319898,Holger Sweater,holger-sweater,,False,,,,null,,,,,,,,,,,,,,,
1340514,Stripe Hype Sweater,stripe-hype-sweater,,False,,,,null,,,,,,,,,,,,,,,
1007889,Sweater No. 9,sweater-no-9,,False,,,,null,,,,,,,,,,,,,,,
7495106,Sunstone Sweater,sunstone-sweater,,False,,,,null,,,,,,,,,,,,,,,
7498608,Lora Sweater,lora-sweater,,True,,,,null,,,,,,,,,,,,,,,
7498651,Ladder Back Sweater,ladder-back-sweater,,False,,,,null,,,,,,,,,,,,,,,
7498625,Rustic Stripe Sweater,rustic-stripe-sweater,,False,,,,null,,,,,,,,,,,,,,,
7498659,Haven Sweater,haven-sweater-2,,False,,,,null,,,,,,,,,,,,,,,
7498662,Sea Fret Sweater,sea-fret-sweater,,False,,,,null,,,,,,,,,,,,,,,
7498663,Ringrostig Sweater,ringrostig-sweater,,False,,,,null,,,,,,,,,,,,,,,
7498747,Renée sweater,renee-sweater-3,,False,,,,null,,,,,,,,,,,,,,,
7498762,Thea Sweater,thea-sweater,,False,,,,null,,,,,,,,,,,,,,,
7498769,Mini Dachshund in Sweater,mini-dachshund-in-sweater,,False,,,,null,,,,,,,,,,,,,,,
7498772,Savanna Sweater,savanna-sweater,,False,,,,null,,,,,,,,,,,,,,,
7498777,Painted Fern Sweater,painted-fern-sweater,,False,,,,null,,,,,,,,,,,,,,,
7498824,Skye Sweater,skye-sweater-4,,False,,,,null,,,,,,,,,,,,,,,
7498827,Childhood Hills Sweater KAL,childhood-hills-sweater-kal,,False,,,,null,,,,,,,,,,,,,,,
1296431,Sweater No. 9 light,sweater-no-9-light,,False,,,,null,,,,,,,,,,,,,,,
7498353,Cherry Tart,cherry-tart-2,,False,,,,null,,,,,,,,,,,,,,,
1135488,Sweater No. 14,sweater-no-14-2,,False,,,,null,,,,,,,,,,,,,,,
7414948,Sweater No. 30 V-neck,sweater-no-30-v-neck,,False,,,,null,,,,,,,,,,,,,,,
1333551,Sweater No. 26,sweater-no-26,,False,,,,null,,,,,,,,,,,,,,,
710742,No Frills Sweater,no-frills-sweater,,False,,,,null,,,,,,,,,,,,,,,
7393361,Key Sweater,key-sweater,,False,,,,null,,,,,,,,,,,,,,,
7287878,Sweater No. 11 Light,sweater-no-11-light,,False,,,,null,,,,,,,,,,,,,,,
1274990,Moby Sweater,moby-sweater,,False,,,,null,,,,,,,,,,,,,,,
1303702,Edinburgh Seamless Dog Sweater,edinburgh-seamless-dog-sweater,,True,,,,null,,,,,,,,,,,,,,,
1224946,Ingrid Sweater,ingrid-sweater-3,,False,,,,null,,,,,,,,,,,,,,,
1347649,Sonja Sweater,sonja-sweater-2,,False,,,,null,,,,,,,,,,,,,,,
7497126,Tain,tain,,False,,,,null,,,,,,,,,,,,,,,
7398795,Sweater No. 30,sweater-no-30,,False,,,,null,,,,,,,,,,,,,,,
7475248,The Loon Sweater,the-loon-sweater,,False,,,,null,,,,,,,,,,,,,,,
1326659,Sweater No. 25,sweater-no-25,,False,,,,null,,,,,,,,,,,,,,,
1237485,Sweater No. 20,sweater-no-20,,False,,,,null,,,,,,,,,,,,,,,
1331628,Lyon Sweater,lyon-sweater,,False,,,,null,,,,,,,,,,,,,,,
7498129,Desi Sweater,desi-sweater,,False,,,,null,,,,,,,,,,,,,,,
1007943,Sweater No. 6,sweater-no-6,,False,,,,null,,,,,,,,,,,,,,,
7282561,Celeste Sweater,celeste-sweater-4,,False,,,,null,,,,,,,,,,,,,,,
7497142,Æbleblomst | Apple Flower,bleblomst--apple-flower,,False,,,,null,,,,,,,,,,,,,,,
7498584,Sweater Burbuja,sweater-burbuja,,False,,,,null,,,,,,,,,,,,,,,
7498473,Nintai Mini Sweater,nintai-mini-sweater,,False,,,,null,,,,,,,,,,,,,,,
7446187,Ooey Gooey,ooey-gooey,,False,,,,null,,,,,,,,,,,,,,,
1352505,Storm Sweater Junior,storm-sweater-junior,,False,,,,null,,,,,,,,,,,,,,,
1290899,Zipper Sweater Light Man,zipper-sweater-light-man,,False,,,,null,,,,,,,,,,,,,,,
7290096,Doppio Sweater,doppio-sweater,,False,,,,null,,,,,,,,,,,,,,,
1299115,Eun Sweater,eun-sweater,,False,,,,null,,,,,,,,,,,,,,,
1290188,Moby Sweater Man,moby-sweater-man,,False,,,,null,,,,,,,,,,,,,,,
7315487,Braidy Loop Sweater,braidy-loop-sweater,,False,,,,null,,,,,,,,,,,,,,,
7497510,Frankie Blouse,frankie-blouse,,False,,,,null,,,,,,,,,,,,,,,
7484357,Rosie Yoke Sweater,rosie-yoke-sweater,,False,,,,null,,,,,,,,,,,,,,,
7442872,The Sardine Sweater,the-sardine-sweater,,False,,,,null,,,,,,,,,,,,,,,
1063614,Sweater No. 11,sweater-no-11,,False,,,,null,,,,,,,,,,,,,,,
1320995,Sweater No. 24,sweater-no-24,,False,,,,null,,,,,,,,,,,,,,,
7287872,Sweater No. 27,sweater-no-27,,False,,,,null,,,,,,,,,,,,,,,
7497802,Campus Days sweater,campus-days-sweater,,False,,,,null,,,,,,,,,,,,,,,
1268905,Sweater No. 21,sweater-no-21,,False,,,,null,,,,,,,,,,,,,,,
1120762,Louvre Sweater,louvre-sweater,,False,,,,null,,,,,,,,,,,,,,,
7477580,Hannah Sweater V-neck,hannah-sweater-v-neck,,False,,,,null,,,,,,,,,,,,,,,
7495520,Soft Current Sweater,soft-current-sweater,,False,,,,null,,,,,,,,,,,,,,,
7496474,Calgary Bay Sweater,calgary-bay-sweater,,False,,,,null,,,,,,,,,,,,,,,
7331372,Step by Step Cardigan,step-by-step-cardigan,,False,,,,null,,,,,,,,,,,,,,,
1224034,Sweater No. 19,sweater-no-19,,False,,,,null,,,,,,,,,,,,,,,
954217,Sweater No. 1,sweater-no-1,,False,,,,null,,,,,,,,,,,,,,,
1072115,Sweater No. 12,sweater-no-12,,False,,,,null,,,,,,,,,,,,,,,
7376669,Portland Raglan Dog Sweater,portland-raglan-dog-sweater,,True,,,,null,,,,,,,,,,,,,,,
1276230,Sweater No. 22,sweater-no-22,,False,,,,null,,,,,,,,,,,,,,,
7398796,Sweater No. 31,sweater-no-31,,False,,,,null,,,,,,,,,,,,,,,
1007881,Sweater No. 8,sweater-no-8,,False,,,,null,,,,,,,,,,,,,,,
7372154,Bergman Sweater,bergman-sweater,,False,,,,null,,,,,,,,,,,,,,,
1221051,Sweater No. 13,sweater-no-13,,False,,,,null,,,,,,,,,,,,,,,
1276383,Sweater of Swords,sweater-of-swords,,False,,,,null,,,,,,,,,,,,,,,
7288403,Stick Season Sweater,stick-season-sweater,,False,,,,null,,,,,,,,,,,,,,,
7444303,The Florence Sweater,the-florence-sweater,,False,,,,null,,,,,,,,,,,,,,,
7497540,Moruru Collar Sweater,moruru-collar-sweater,,False,,,,null,,,,,,,,,,,,,,,
7497613,Suna Sweater V-Neck,suna-sweater-v-neck,,False,,,,null,,,,,,,,,,,,,,,
1185873,Sweater No. 16,sweater-no-16,,False,,,,null,,,,,,,,,,,,,,,
7497519,Milky Sweater,milky-sweater,,False,,,,null,,,,,,,,,,,,,,,
7497200,Rosie Yoke Blouse,rosie-yoke-blouse,,False,,,,null,,,,,,,,,,,,,,,
7341474,SABAI Top,sabai-top,,False,,,,null,,,,,,,,,,,,,,,
1197383,Sweater No. 17,sweater-no-17,,False,,,,null,,,,,,,,,,,,,,,
1155681,Sweater Wrap Scarf,sweater-wrap-scarf,,True,,,,null,,,,,,,,,,,,,,,
7459904,Firth Sweater,firth-sweater,,False,,,,null,,,,,,,,,,,,,,,
1007879,Sweater No. 7,sweater-no-7,,False,,,,null,,,,,,,,,,,,,,,
1007900,Sweater No. 5,sweater-no-5,,False,,,,null,,,,,,,,,,,,,,,
1176331,SWEATER,sweater-235,,False,,,,null,,,,,,,,,,,,,,,
1288841,Arctic Light Sweater,arctic-light-sweater,,False,,,,null,,,,,,,,,,,,,,,
7291033,Cinema Sweater,cinema-sweater,,False,,,,null,,,,,,,,,,,,,,,
1007884,Sweater No. 2,sweater-no-2-2,,False,,,,null,,,,,,,,,,,,,,,
1329876,Sweater No. 15,sweater-no-15-2,,False,,,,null,,,,,,,,,,,,,,,
7312520,Sweater Weather Pullover,sweater-weather-pullover,,False,,,,null,,,,,,,,,,,,,,,
7295497,Sweater Ornaments,sweater-ornaments-5,,False,,,,null,,,,,,,,,,,,,,,
7407945,Harriet Sweater,harriet-sweater,,False,,,,null,,,,,,,,,,,,,,,
7414153,Sweater : Wonderlights,sweater--wonderlights,,False,,,,null,,,,,,,,,,,,,,,
7396750,Sweater : Winter Storm,sweater--winter-storm,,False,,,,null,,,,,,,,,,,,,,,
7404646,Sweater Scarf : Twilight,sweater-scarf--twilight,,False,,,,null,,,,,,,,,,,,,,,
7379856,Sweater Wrap Scarf,sweater-wrap-scarf-2,,True,,,,null,,,,,,,,,,,,,,,
719901,Sweater Blank,sweater-blank,,False,,,,null,,,,,,,,,,,,,,,
1063621,Sweater No. 10,sweater-no-10,,False,,,,null,,,,,,,,,,,,,,,
1181372,Sweater 10299,sweater-10299,,False,,,,null,,,,,,,,,,,,,,,
1277628,Sweater,sweater-257,,True,,,,null,,,,,,,,,,,,,,,
7309717,Sweater KALANI,sweater-kalani,,False,,,,null,,,,,,,,,,,,,,,
7365554,Sweater No40,sweater-no40,,False,,,,null,,,,,,,,,,,,,,,
881730,Sweater Weather Cardi,sweater-weather-cardi,,True,,,,null,,,,,,,,,,,,,,,
1286816,Zipper Sweater Light,zipper-sweater-light,,False,,,,null,,,,,,,,,,,,,,,
983150,Sweater with Letter,sweater-with-letter-2,,False,,,,null,,,,,,,,,,,,,,,
7477355,Sweater for men,sweater-for-men-3,,False,,,,null,,,,,,,,,,,,,,,
7495940,Sweater for women the square,sweater-for-women-the-square,,False,,,,null,,,,,,,,,,,,,,,
7490031,Sweater Wrap Scarf,sweater-wrap-scarf-3,,False,,,,null,,,,,,,,,,,,,,,
248939,Sweater with Trumpet Sleeves,sweater-with-trumpet-sleeves,,False,,,,null,,,,,,,,,,,,,,,
856129,Sweater G0199,sweater-g0199,,False,,,,null,,,,,,,,,,,,,,,
1041227,Sweater Geometric,sweater-geometric,,False,,,,null,,,,,,,,,,,,,,,
7390802,Sweater med krave,sweater-med-krave,,False,,,,null,,,,,,,,,,,,,,,
7410402,"Sweater ""Twist""",sweater-twist,,False,,,,null,,,,,,,,,,,,,,,
7449231,Sweater with granny squares,sweater-with-granny-squares-3,,False,,,,null,,,,,,,,,,,,,,,
