pattern_id,name,permalink,published,free,price,currency,craft,pattern_categories,yarn_weight,yarn_weight_description,gauge,row_gauge,gauge_description,yardage,yardage_max,yardage_description,projects_count,favorites_count,queued_projects_count,difficulty_average,rating_average,rating_count,downloadable
7421068,Sweater La Polcura,sweater-la-polcura,,False,,,,null,,,,,,,,,,,,,,,
7456358,Sweater Preppy & Lace Preppy,sweater-preppy--lace-preppy,,False,,,,null,,,,,,,,,,,,,,,
7422741,sweater red,sweater-red,,False,,,,null,,,,,,,,,,,,,,,
7435418,Sweater Curamalal,sweater-curamalal,,False,,,,null,,,,,,,,,,,,,,,
7465769,Sweater Sandström,sweater-sandstrom,,False,,,,null,,,,,,,,,,,,,,,
7467869,Sweater no 1 for women,sweater-no-1-for-women,,False,,,,null,,,,,,,,,,,,,,,
7490260,"Sweater ""Miraggio""",sweater-miraggio,,False,,,,null,,,,,,,,,,,,,,,
138318,Sweater LM0111,sweater-lm0111,,True,,,,null,,,,,,,,,,,,,,,
119643,Sweater Wheel,sweater-wheel,,False,,,,null,,,,,,,,,,,,,,,
160159,Sweater Shawl,sweater-shawl-4,,False,,,,null,,,,,,,,,,,,,,,
18401,Sweater Wizard,sweater-wizard,,False,,,,null,,,,,,,,,,,,,,,
68220,Sweater with Circular Ribbed Yoke,sweater-with-circular-ribbed-yoke,,False,,,,null,,,,,,,,,,,,,,,
1342077,Sweater Nativo,sweater-nativo,,False,,,,null,,,,,,,,,,,,,,,
34574,Sweater #LM0125,sweater-lm0125,,True,,,,null,,,,,,,,,,,,,,,
136991,Sweater with Stripes,sweater-with-stripes,,True,,,,null,,,,,,,,,,,,,,,
131603,Sweater Vest #60343AD,sweater-vest-60343ad,,True,,,,null,,,,,,,,,,,,,,,
153466,Sweater LM0112,sweater-lm0112,,True,,,,null,,,,,,,,,,,,,,,
252055,Sweater Girl,sweater-girl-2,,True,,,,null,,,,,,,,,,,,,,,
201149,Sweater with Large Shawl Collar,sweater-with-large-shawl-collar,,False,,,,null,,,,,,,,,,,,,,,
384329,Sweater with collar and cable trim,sweater-with-collar-and-cable-trim,,True,,,,null,,,,,,,,,,,,,,,
476370,Sweater Weather,sweater-weather,,False,,,,null,,,,,,,,,,,,,,,
509731,Sweater,sweater-124,,False,,,,null,,,,,,,,,,,,,,,
545106,Sweater with Leaves Patterns,sweater-with-leaves-patterns,,True,,,,null,,,,,,,,,,,,,,,
545720,Sweater Cape,sweater-cape,,False,,,,null,,,,,,,,,,,,,,,
702802,Sweater in two colors,sweater-in-two-colors,,False,,,,null,,,,,,,,,,,,,,,
707437,Sweater med stjerner,sweater-med-stjerner,,True,,,,null,,,,,,,,,,,,,,,
766664,Sweater,sweater-156,,False,,,,null,,,,,,,,,,,,,,,
814333,Sweater med grafisk mønster,sweater-med-grafisk-mnster,,True,,,,null,,,,,,,,,,,,,,,
821310,Sweater med påfuglemønster,sweater-med-pafuglemnster,,True,,,,null,,,,,,,,,,,,,,,
884220,Sweater in Zigzag (2423BC),sweater-in-zigzag-2423bc,,True,,,,null,,,,,,,,,,,,,,,
884217,Sweater Pulli Jersey No. 113-T14-127,sweater-pulli-jersey-no-113-t14-127,,True,,,,null,,,,,,,,,,,,,,,
877694,Sweater for Martin Matte Foundation,sweater-for-martin-matte-foundation,,True,,,,null,,,,,,,,,,,,,,,
879410,Sweater on the Diagonal,sweater-on-the-diagonal,,False,,,,null,,,,,,,,,,,,,,,
1007895,Sweater No. 3,sweater-no-3,,False,,,,null,,,,,,,,,,,,,,,
1020411,Sweater JOSY - No.235,sweater-josy---no235,,False,,,,null,,,,,,,,,,,,,,,
1057348,Sweater from Aaseral,sweater-from-aaseral,,False,,,,null,,,,,,,,,,,,,,,
1073815,Sweater,sweater-210,,False,,,,null,,,,,,,,,,,,,,,
1062016,Sweater med mønster,sweater-med-mnster,,False,,,,null,,,,,,,,,,,,,,,
1125279,Sweater Jakt,sweater-jakt,,False,,,,null,,,,,,,,,,,,,,,
1116495,Sweater Edith,sweater-edith-2,,False,,,,null,,,,,,,,,,,,,,,
1132837,Sweater of the year / Årets genser,sweater-of-the-year---arets-genser,,False,,,,null,,,,,,,,,,,,,,,
1180341,Sweater 10309,sweater-10309,,False,,,,null,,,,,,,,,,,,,,,
1181423,Sweater & Scarf 10298,sweater--scarf-10298,,False,,,,null,,,,,,,,,,,,,,,
1169444,Sweater Bombay CC.,sweater-bombay-cc,,False,,,,null,,,,,,,,,,,,,,,
1181383,Sweater 10301,sweater-10301,,False,,,,null,,,,,,,,,,,,,,,
1181418,Sweater 10296,sweater-10296,,False,,,,null,,,,,,,,,,,,,,,
1162711,Sweater Pico SP,sweater-pico-sp,,False,,,,null,,,,,,,,,,,,,,,
1220140,Sweater Sweater,sweater-sweater,,False,,,,null,,,,,,,,,,,,,,,
1180351,Sweater 10311,sweater-10311,,False,,,,null,,,,,,,,,,,,,,,
1232305,Sweater «Annett»,sweater-annett,,False,,,,null,,,,,,,,,,,,,,,
1273408,Sweater VACATIONS,sweater-vacations,,False,,,,null,,,,,,,,,,,,,,,
1304301,Sweater lolli pop,sweater-lolli-pop,,False,,,,null,,,,,,,,,,,,,,,
1306065,Sweater Rose,sweater-rose-2,,False,,,,null,,,,,,,,,,,,,,,
1335629,Sweater with Diamonds S9375,sweater-with-diamonds-s9375,,True,,,,null,,,,,,,,,,,,,,,
1331145,Sweater in fisherman’s rib 1698,sweater-in-fishermans-rib-1698,,True,,,,null,,,,,,,,,,,,,,,
1369039,Sweater Cuspide,sweater-cuspide,,False,,,,null,,,,,,,,,,,,,,,
7304319,Sweater No.16,sweater-no16,,False,,,,null,,,,,,,,,,,,,,,
7295596,Sweater No26,sweater-no26,,False,,,,null,,,,,,,,,,,,,,,
1369043,Sweater Sosiego,sweater-sosiego,,False,,,,null,,,,,,,,,,,,,,,
7371485,Sweater S,sweater-s,,False,,,,null,,,,,,,,,,,,,,,
7388351,Sweater Paws and Stripes,sweater-paws-and-stripes,,True,,,,null,,,,,,,,,,,,,,,
7404133,Sweater No52,sweater-no52,,False,,,,null,,,,,,,,,,,,,,,
7391041,Sweater 5,sweater-5,,False,,,,null,,,,,,,,,,,,,,,
7403785,Sweater No35,sweater-no35,,False,,,,null,,,,,,,,,,,,,,,
7468669,Sweater No17,sweater-no17,,False,,,,null,,,,,,,,,,,,,,,
7449278,Sweater Winter,sweater-winter,,False,,,,null,,,,,,,,,,,,,,,
7475892,Sweater No57,sweater-no57,,False,,,,null,,,,,,,,,,,,,,,
572077,Sweater With Cables,sweater-with-cables-3,,False,,,,null,,,,,,,,,,,,,,,
100911,Sweater Scarf,sweater-scarf,,False,,,,null,,,,,,,,,,,,,,,
196742,Sweater for Newborns,sweater-for-newborns,,True,,,,null,,,,,,,,,,,,,,,
689841,Sweater No. 8483,sweater-no-8483,,False,,,,null,,,,,,,,,,,,,,,
915147,Sweater hoodie,sweater-hoodie,,True,,,,null,,,,,,,,,,,,,,,
7314343,Sweater Shawl,sweater-shawl-9,,False,,,,null,,,,,,,,,,,,,,,
66192,Sweater Shaped Shawl,sweater-shaped-shawl,,True,,,,null,,,,,,,,,,,,,,,
55616,Sweater & Blanket (Sweater),sweater--blanket-sweater,,True,,,,null,,,,,,,,,,,,,,,
146974,Sweater #4,sweater-4-2,,False,,,,null,,,,,,,,,,,,,,,
195406,Sweater with Locked Turning Stitches at Edges,sweater-with-locked-turning-stitches-at-edges,,False,,,,null,,,,,,,,,,,,,,,
190756,Sweater 2,sweater-2-2,,True,,,,null,,,,,,,,,,,,,,,
316919,Sweater with Square Armholes,sweater-with-square-armholes,,False,,,,null,,,,,,,,,,,,,,,
389856,Sweater Lots of Love,sweater-lots-of-love,,True,,,,null,,,,,,,,,,,,,,,
788451,"Sweater ""Spring""",sweater-spring,,False,,,,null,,,,,,,,,,,,,,,
943251,Sweater «Soaring sheep»,sweater-soaring-sheep,,False,,,,null,,,,,,,,,,,,,,,
921382,"Sweater ""Marshmallow""",sweater-marshmallow,,False,,,,null,,,,,,,,,,,,,,,
933083,Sweater,sweater-140,,False,,,,null,,,,,,,,,,,,,,,
1238798,Sweater Historia,sweater-historia,,False,,,,null,,,,,,,,,,,,,,,
1367852,Sweater Lupe,sweater-lupe,,True,,,,null,,,,,,,,,,,,,,,
7495548,Hannah Sweater O-neck,hannah-sweater-o-neck,,False,,,,null,,,,,,,,,,,,,,,
1355481,Eva Cardigan,eva-cardigan-6,,False,,,,null,,,,,,,,,,,,,,,
7497912,Basic raglan sweater,basic-raglan-sweater-3,,True,,,,null,,,,,,,,,,,,,,,
7498051,Cozycottagesweater,cozycottagesweater,,False,,,,null,,,,,,,,,,,,,,,
7311435,Terracotta Sweater,terracotta-sweater-2,,False,,,,null,,,,,,,,,,,,,,,
7491345,Rujuu Sweater,rujuu-sweater,,False,,,,null,,,,,,,,,,,,,,,
840489,Cumulus Blouse,cumulus-blouse,,False,,,,null,,,,,,,,,,,,,,,
1258422,Monday Sweater Junior,monday-sweater-junior,,False,,,,null,,,,,,,,,,,,,,,
970668,Northland Sweater,northland-sweater,,False,,,,null,,,,,,,,,,,,,,,
7323659,Esther Sweater,esther-sweater-3,,False,,,,null,,,,,,,,,,,,,,,
873567,Novice Sweater,novice-sweater,,False,,,,null,,,,,,,,,,,,,,,
993179,Louisiana Sweater,louisiana-sweater,,False,,,,null,,,,,,,,,,,,,,,
1189402,DRK Everyday Sweater,drk-everyday-sweater,,False,,,,null,,,,,,,,,,,,,,,
803926,Hanstholm Sweater,hanstholm-sweater,,False,,,,null,,,,,,,,,,,,,,,
7394364,Back Yoke Sweater,back-yoke-sweater,,False,,,,null,,,,,,,,,,,,,,,
7299787,Wave Sweater,wave-sweater-4,,False,,,,null,,,,,,,,,,,,,,,
1080133,Zipper Sweater,zipper-sweater-2,,False,,,,null,,,,,,,,,,,,,,,
1342098,Blouse No. 1,blouse-no-1,,False,,,,null,,,,,,,,,,,,,,,
7495355,The Nineties,the-nineties,,False,,,,null,,,,,,,,,,,,,,,
7478239,Harvest Flower Sweater,harvest-flower-sweater,,False,,,,null,,,,,,,,,,,,,,,
7482661,Air Sweater,air-sweater-3,,False,,,,null,,,,,,,,,,,,,,,
7361391,Olga Jacket,olga-jacket,,False,,,,null,,,,,,,,,,,,,,,
1331627,Ingrid Sweater Man,ingrid-sweater-man,,False,,,,null,,,,,,,,,,,,,,,
7327070,Always 4-ever Unicorn Sweater,always-4-ever-unicorn-sweater,,False,,,,null,,,,,,,,,,,,,,,
7409662,Late Checkout Sweater,late-checkout-sweater,,False,,,,null,,,,,,,,,,,,,,,
7349096,Art Nouveau Sweater,art-nouveau-sweater,,False,,,,null,,,,,,,,,,,,,,,
7436210,Frankie Sweater Baby,frankie-sweater-baby,,False,,,,null,,,,,,,,,,,,,,,
1311624,Harlow Sweater V Neck,harlow-sweater-v-neck,,False,,,,null,,,,,,,,,,,,,,,
7284645,Flax DK,flax-dk,,True,,,,null,,,,,,,,,,,,,,,
7491061,Gwynver Sweater,gwynver-sweater,,False,,,,null,,,,,,,,,,,,,,,
1246768,Paul Klee Sweater,paul-klee-sweater,,False,,,,null,,,,,,,,,,,,,,,
7389884,Dagmar Zipper Sweater,dagmar-zipper-sweater,,False,,,,null,,,,,,,,,,,,,,,
7497133,Boyfriend Sweater,boyfriend-sweater-23,,False,,,,null,,,,,,,,,,,,,,,
7438629,SABAI Sweater,sabai-sweater,,False,,,,null,,,,,,,,,,,,,,,
7339819,Maggie Cardigan,maggie-cardigan-3,,False,,,,null,,,,,,,,,,,,,,,
1340146,Clematis Sweater,clematis-sweater-2,,False,,,,null,,,,,,,,,,,,,,,
7498565,Woods Cardigan,woods-cardigan,,False,,,,null,,,,,,,,,,,,,,,
738121,Anker's Sweater - My size,ankers-sweater---my-size,,False,,,,null,,,,,,,,,,,,,,,
1009739,Aros Sweater,aros-sweater,,False,,,,null,,,,,,,,,,,,,,,
443533,Flax worsted,flax-worsted,,True,,,,null,,,,,,,,,,,,,,,
1285522,Lakes Pullover,lakes-pullover,,False,,,,null,,,,,,,,,,,,,,,
1325302,Melange Sweater Man,melange-sweater-man,,False,,,,null,,,,,,,,,,,,,,,
731318,Anker's Sweater,ankers-sweater,,False,,,,null,,,,,,,,,,,,,,,
7474969,Lucy Cardigan and Sweater,lucy-cardigan-and-sweater,,False,,,,null,,,,,,,,,,,,,,,
1276364,Robinia Sweater,robinia-sweater,,False,,,,null,,,,,,,,,,,,,,,
7380721,Roads Sweater,roads-sweater,,False,,,,null,,,,,,,,,,,,,,,
1335425,Snowfall Sweater Scarf,snowfall-sweater-scarf,,False,,,,null,,,,,,,,,,,,,,,
7382501,Eun Sweater Light,eun-sweater-light,,False,,,,null,,,,,,,,,,,,,,,
7495682,Sidewalk Sweater,sidewalk-sweater-4,,False,,,,null,,,,,,,,,,,,,,,
1033464,Terrazzo Sweater,terrazzo-sweater,,False,,,,null,,,,,,,,,,,,,,,
7375668,Sunday Brunch Sweater,sunday-brunch-sweater,,False,,,,null,,,,,,,,,,,,,,,
7360548,Sadie Sweater,sadie-sweater,,False,,,,null,,,,,,,,,,,,,,,
7496935,Staple Sweater,staple-sweater-3,,False,,,,null,,,,,,,,,,,,,,,
1323565,Simple Sweater,simple-sweater-11,,False,,,,null,,,,,,,,,,,,,,,
7304611,440-4 Nordic Mix Sweater,440-4-nordic-mix-sweater,,False,,,,null,,,,,,,,,,,,,,,
7317709,Inge Sweater,inge-sweater,,False,,,,null,,,,,,,,,,,,,,,
7386619,Sirena Sweater,sirena-sweater,,False,,,,null,,,,,,,,,,,,,,,
7493877,Inge Isle Sweater & Cardigan,inge-isle-sweater--cardigan,,False,,,,null,,,,,,,,,,,,,,,
7491197,Kaleidoscope Sweater,kaleidoscope-sweater-8,,False,,,,null,,,,,,,,,,,,,,,
7365522,Tulip Loop Sweater,tulip-loop-sweater,,False,,,,null,,,,,,,,,,,,,,,
7315846,Cognac Sweater,cognac-sweater,,False,,,,null,,,,,,,,,,,,,,,
7476198,Roomy Raglan,roomy-raglan,,True,,,,null,,,,,,,,,,,,,,,
1294539,Holly Sweater - Adult,holly-sweater---adult,,False,,,,null,,,,,,,,,,,,,,,
7322002,ARMOR sweater,armor-sweater,,False,,,,null,,,,,,,,,,,,,,,
